Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,511.0,99.46469,99.46469,511.0,511.0,511.0
40707.23137,0.0,40707.23137,0.0,0.0,0.0,921.0,56.83696,56.83696,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,35.5231,35.5231,921.0,921.0,921.0
36636.50824,0.0,36636.50824,0.0,0.0,0.0,921.0,28.41848,28.41848,921.0,921.0,921.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,1023.0,28.41848,28.41848,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
24424.33882,0.0,24424.33882,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,0.0,0.0,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
16282.89255,0.0,16282.89255,0.0,0.0,0.0,1023.0,7.10462,7.10462,1023.0,1023.0,1023.0
20353.61569,0.0,20353.61569,0.0,0.0,0.0,1023.0,113.67393,113.67393,1023.0,1023.0,1023.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,921.0,99.46469,99.46469,921.0,921.0,921.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,409.0,71.0462,71.0462,409.0,409.0,409.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,56.83696,56.83696,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,35.5231,35.5231,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,71.0462,71.0462,256.0,256.0,256.0
28495.06196,0.0,28495.06196,0.0,0.0,0.0,256.0,85.25544,85.25544,256.0,256.0,256.0
32565.7851,0.0,32565.7851,0.0,0.0,0.0,307.0,99.46469,99.46469,307.0,307.0,307.0
