Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
20610.10205,0.0,52067.08817,7796.28521,0.0,0.0,5370.30233,600.66629,462.55905,4107.57977,5998.0,3226.30807
17665.80176,0.0,41721.14409,7796.28521,0.0,0.0,1789.80233,556.70552,462.55905,1368.96498,1999.0,1075.25672
14721.50147,0.0,31375.2,7796.28521,0.0,0.0,1789.80233,518.23984,462.55905,1368.96498,1999.0,1075.25672
14721.50147,0.0,31375.2,7796.28521,0.0,0.0,1789.80233,582.31188,594.71878,1368.96498,1999.0,1075.25672
11777.20117,0.0,21029.25591,7796.28521,0.0,0.0,895.34884,344.26585,330.39932,684.8249,1000.0,537.89731
9568.97595,0.0,13269.79785,7796.28521,0.0,0.0,0.0,327.78056,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,514.15931,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,514.15931,598.81222,0.0,0.0,0.0
